Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RBRACE
    CLRSCR
    LBRACE
    APOSTROPHE

Grammar

Rule 0     S' -> programa
    (40) arith_operation -> op_var . op_arith op_var
    (41) arith_operation -> op_var . op_arith arith_operation
    (43) operation -> op_var .
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    SEMI            shift and go to state 143
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 104

  ! PLUS            [ reduce using rule 43 (operation -> op_var .) ]
  ! MINUS           [ reduce using rule 43 (operation -> op_var .) ]
  ! TIMES           [ reduce using rule 43 (operation -> op_var .) ]
  ! DIVIDE          [ reduce using rule 43 (operation -> op_var .) ]
  ! MOD             [ reduce using rule 43 (operation -> op_var .) ]
  ! SEMI            [ reduce using rule 43 (operation -> op_var .) ]

    op_arith                       shift and go to state 144

state 111

    (42) arith_operation -> operation .
    (44) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

    SEMI            reduce using rule 42 (arith_operation -> operation .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 104

    op_arith                       shift and go to state 102

state 112

    (94) functions_declarations -> FUNCTION ID LPARENT . parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (95) parameters -> . ID end_parameters
    (96) parameters -> . ID COMMA parameters

    ID              shift and go to state 146

    parameters                     shift and go to state 145

state 113

    (53) for_declaration -> FOR assignation TO . op_var DO BEGIN declarations END SEMI
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    ID              shift and go to state 61
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    array_call                     shift and go to state 59
    op_var                         shift and go to state 147

state 114

    (55) assignation -> op_var ASSIGN . op_var
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    ID              shift and go to state 61
    NUMBER          shift and go to state 21

    array_call                     shift and go to state 59
    op_var                         shift and go to state 148
    function_call                  shift and go to state 22

state 115

    (67) op_write -> op_var .

    RPARENT         reduce using rule 67 (op_write -> op_var .)
    COMMA           reduce using rule 67 (op_write -> op_var .)


state 116

    (71) string_sentence -> STRINGVAL .
    (72) string_sentence -> STRINGVAL . PLUS ID
    (73) string_sentence -> STRINGVAL . PLUS string_sentence

    COMMA           reduce using rule 71 (string_sentence -> STRINGVAL .)
    RPARENT         reduce using rule 71 (string_sentence -> STRINGVAL .)
    PLUS            shift and go to state 149


state 117

    (68) op_write -> array_call .
    (77) op_var -> array_call .

  ! reduce/reduce conflict for COMMA resolved using rule 68 (op_write -> array_call .)
  ! reduce/reduce conflict for RPARENT resolved using rule 68 (op_write -> array_call .)
    RPARENT         reduce using rule 68 (op_write -> array_call .)
    COMMA           reduce using rule 68 (op_write -> array_call .)

  ! COMMA           [ reduce using rule 77 (op_var -> array_call .) ]
  ! RPARENT         [ reduce using rule 77 (op_var -> array_call .) ]


state 118

    (65) write_declaration -> WRITE LPARENT op_write . RPARENT SEMI
    (69) op_write -> op_write . COMMA op_write

    RPARENT         shift and go to state 151
    COMMA           shift and go to state 150


state 119

    (66) op_write -> string_sentence .

    RPARENT         reduce using rule 66 (op_write -> string_sentence .)
    COMMA           reduce using rule 66 (op_write -> string_sentence .)


state 120

    (54) function_call -> ID LPARENT var_declaration . RPARENT

    RPARENT         shift and go to state 152


state 121

    (8) var_declaration -> ID .
    (9) var_declaration -> ID . COMMA var_declaration
    (50) stament -> ID . LPARENT declarations RPARENT
    (36) array_assignation -> ID . LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> ID . LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> ID . LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (75) op_var -> ID .
    (70) array_call -> ID . LBLOCK op_var RBLOCK
    (54) function_call -> ID . LPARENT var_declaration RPARENT

    RPARENT         reduce using rule 8 (var_declaration -> ID .)
    COMMA           shift and go to state 19
    LPARENT         shift and go to state 74
    LBLOCK          shift and go to state 75
    ASSIGN          reduce using rule 75 (op_var -> ID .)


state 122

    (50) stament -> ID LPARENT declarations . RPARENT
    (49) stament -> declarations . ID ASSIGN

    RPARENT         shift and go to state 153
    ID              shift and go to state 80


state 123

    (36) array_assignation -> ID LBLOCK NUMBER . RBLOCK ASSIGN operation SEMI
    (76) op_var -> NUMBER .

  ! shift/reduce conflict for RBLOCK resolved as shift
    RBLOCK          shift and go to state 154

  ! RBLOCK          [ reduce using rule 76 (op_var -> NUMBER .) ]


state 124

    (37) array_assignation -> ID LBLOCK ID . RBLOCK ASSIGN operation SEMI
    (36) array_assignation -> ID . LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> ID . LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> ID . LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (75) op_var -> ID .
    (70) array_call -> ID . LBLOCK op_var RBLOCK
    (54) function_call -> ID . LPARENT var_declaration RPARENT

  ! shift/reduce conflict for RBLOCK resolved as shift
    RBLOCK          shift and go to state 155
    LBLOCK          shift and go to state 75
    LPARENT         shift and go to state 105

  ! RBLOCK          [ reduce using rule 75 (op_var -> ID .) ]


state 125

    (38) array_assignation -> ID LBLOCK array_assignation . RBLOCK ASSIGN operation SEMI

    RBLOCK          shift and go to state 156


state 126

    (70) array_call -> ID LBLOCK op_var . RBLOCK

    RBLOCK          shift and go to state 157


state 127

    (56) if_declaration -> IF relacion_if THEN . BEGIN declarations else_stament END SEMI

    BEGIN           shift and go to state 158


state 128

    (62) relacion_if -> LPARENT op_var . op_arith op_var RPARENT op_logic op_var
    (57) relation -> op_var .
    (43) operation -> op_var .
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

  ! reduce/reduce conflict for RPARENT resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for EQ resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for NE resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for LT resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for LE resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for GT resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for GE resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for LNOT resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for LOR resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for LAND resolved using rule 43 (operation -> op_var .)
  ! reduce/reduce conflict for LXOR resolved using rule 43 (operation -> op_var .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RPARENT         reduce using rule 43 (operation -> op_var .)
    EQ              reduce using rule 43 (operation -> op_var .)
    NE              reduce using rule 43 (operation -> op_var .)
    LT              reduce using rule 43 (operation -> op_var .)
    LE              reduce using rule 43 (operation -> op_var .)
    GT              reduce using rule 43 (operation -> op_var .)
    GE              reduce using rule 43 (operation -> op_var .)
    LNOT            reduce using rule 43 (operation -> op_var .)
    LOR             reduce using rule 43 (operation -> op_var .)
    LAND            reduce using rule 43 (operation -> op_var .)
    LXOR            reduce using rule 43 (operation -> op_var .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 104

  ! RPARENT         [ reduce using rule 57 (relation -> op_var .) ]
  ! EQ              [ reduce using rule 57 (relation -> op_var .) ]
  ! NE              [ reduce using rule 57 (relation -> op_var .) ]
  ! LT              [ reduce using rule 57 (relation -> op_var .) ]
  ! LE              [ reduce using rule 57 (relation -> op_var .) ]
  ! GT              [ reduce using rule 57 (relation -> op_var .) ]
  ! GE              [ reduce using rule 57 (relation -> op_var .) ]
  ! LNOT            [ reduce using rule 57 (relation -> op_var .) ]
  ! LOR             [ reduce using rule 57 (relation -> op_var .) ]
  ! LAND            [ reduce using rule 57 (relation -> op_var .) ]
  ! LXOR            [ reduce using rule 57 (relation -> op_var .) ]
  ! PLUS            [ reduce using rule 43 (operation -> op_var .) ]
  ! MINUS           [ reduce using rule 43 (operation -> op_var .) ]
  ! TIMES           [ reduce using rule 43 (operation -> op_var .) ]
  ! DIVIDE          [ reduce using rule 43 (operation -> op_var .) ]
  ! MOD             [ reduce using rule 43 (operation -> op_var .) ]

    op_arith                       shift and go to state 159

state 129

    (1) programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations END DOT .

    $end            reduce using rule 1 (programa -> PROGRAM ID SEMI declaration_initial BEGIN declarations END DOT .)


state 130

    (49) stament -> declarations ID ASSIGN .

    WRITE           reduce using rule 49 (stament -> declarations ID ASSIGN .)
    READLN          reduce using rule 49 (stament -> declarations ID ASSIGN .)
    VAR             reduce using rule 49 (stament -> declarations ID ASSIGN .)
    CONST           reduce using rule 49 (stament -> declarations ID ASSIGN .)
    ID              reduce using rule 49 (stament -> declarations ID ASSIGN .)
    BREAK           reduce using rule 49 (stament -> declarations ID ASSIGN .)
    FUNCTION        reduce using rule 49 (stament -> declarations ID ASSIGN .)
    WHILE           reduce using rule 49 (stament -> declarations ID ASSIGN .)
    FOR             reduce using rule 49 (stament -> declarations ID ASSIGN .)
    IF              reduce using rule 49 (stament -> declarations ID ASSIGN .)
    NUMBER          reduce using rule 49 (stament -> declarations ID ASSIGN .)
    END             reduce using rule 49 (stament -> declarations ID ASSIGN .)
    RPARENT         reduce using rule 49 (stament -> declarations ID ASSIGN .)
    ELSE            reduce using rule 49 (stament -> declarations ID ASSIGN .)


state 131

    (74) readln_declaration -> READLN LPARENT ID . RPARENT SEMI

    RPARENT         shift and go to state 160


state 132

    (6) declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .

    WRITE           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    READLN          reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    VAR             reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    CONST           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    ID              reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    BREAK           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    FUNCTION        reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    WHILE           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    FOR             reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    IF              reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    NUMBER          reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    ELSE            reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    END             reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    RPARENT         reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    BEGIN           reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)
    USES            reduce using rule 6 (declaracion_variables -> VAR var_declaration COLON type_specifier SEMI .)


state 133

    (18) type_specifier -> ARRAY LBLOCK NUMBER . DOT DOT NUMBER RBLOCK OF type_specifier SEMI

    DOT             shift and go to state 161


state 134

    (60) relation -> LPARENT relation RPARENT .

    EQ              reduce using rule 60 (relation -> LPARENT relation RPARENT .)
    NE              reduce using rule 60 (relation -> LPARENT relation RPARENT .)
    LT              reduce using rule 60 (relation -> LPARENT relation RPARENT .)
    LE              reduce using rule 60 (relation -> LPARENT relation RPARENT .)
    GT              reduce using rule 60 (relation -> LPARENT relation RPARENT .)
    GE              reduce using rule 60 (relation -> LPARENT relation RPARENT .)
    LNOT            reduce using rule 60 (relation -> LPARENT relation RPARENT .)
    LOR             reduce using rule 60 (relation -> LPARENT relation RPARENT .)
    LAND            reduce using rule 60 (relation -> LPARENT relation RPARENT .)
    LXOR            reduce using rule 60 (relation -> LPARENT relation RPARENT .)
    THEN            reduce using rule 60 (relation -> LPARENT relation RPARENT .)
    RPARENT         reduce using rule 60 (relation -> LPARENT relation RPARENT .)
    DO              reduce using rule 60 (relation -> LPARENT relation RPARENT .)


state 135

    (45) operation -> LPARENT operation RPARENT .

    RPARENT         reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    PLUS            reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    MINUS           reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    TIMES           reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    DIVIDE          reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    MOD             reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    EQ              reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    NE              reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    LT              reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    LE              reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    GT              reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    GE              reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    LNOT            reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    LOR             reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    LAND            reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    LXOR            reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    SEMI            reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    DO              reduce using rule 45 (operation -> LPARENT operation RPARENT .)
    THEN            reduce using rule 45 (operation -> LPARENT operation RPARENT .)


state 136

    (52) while_declaration -> WHILE relation DO BEGIN . declarations END SEMI
    (20) declarations -> . write_declaration
    (21) declarations -> . write_declaration declarations
    (22) declarations -> . readln_declaration
    (23) declarations -> . readln_declaration declarations
    (24) declarations -> . declaracion_variables
    (25) declarations -> . declaracion_variables declarations
    (26) declarations -> . stament
    (27) declarations -> . stament declarations
    (28) declarations -> . var_assignation
    (29) declarations -> . var_assignation declarations
    (30) declarations -> . functions_declarations
    (31) declarations -> . functions_declarations declarations
    (65) write_declaration -> . WRITE LPARENT op_write RPARENT SEMI
    (74) readln_declaration -> . READLN LPARENT ID RPARENT SEMI
    (6) declaracion_variables -> . VAR var_declaration COLON type_specifier SEMI
    (7) declaracion_variables -> . CONST var_declaration COLON type_specifier SEMI
    (46) stament -> . while_declaration
    (47) stament -> . for_declaration
    (48) stament -> . if_declaration
    (49) stament -> . declarations ID ASSIGN
    (50) stament -> . ID LPARENT declarations RPARENT
    (51) stament -> . BREAK SEMI
    (32) var_assignation -> . array_assignation
    (33) var_assignation -> . op_var ASSIGN arith_operation SEMI
    (34) var_assignation -> . op_var ASSIGN STRINGVAL SEMI
    (35) var_assignation -> . op_var ASSIGN op_var SEMI
    (94) functions_declarations -> . FUNCTION ID LPARENT parameters RPARENT COLON type_specifier SEMI VAR declaration_function_initial BEGIN declarations END SEMI
    (52) while_declaration -> . WHILE relation DO BEGIN declarations END SEMI
    (53) for_declaration -> . FOR assignation TO op_var DO BEGIN declarations END SEMI
    (56) if_declaration -> . IF relacion_if THEN BEGIN declarations else_stament END SEMI
    (36) array_assignation -> . ID LBLOCK NUMBER RBLOCK ASSIGN operation SEMI
    (37) array_assignation -> . ID LBLOCK ID RBLOCK ASSIGN operation SEMI
    (38) array_assignation -> . ID LBLOCK array_assignation RBLOCK ASSIGN operation SEMI
    (39) array_assignation -> . array_call
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT

    WRITE           shift and go to state 34
    READLN          shift and go to state 41
    VAR             shift and go to state 9
    CONST           shift and go to state 6
    ID              shift and go to state 36
    BREAK           shift and go to state 30
    FUNCTION        shift and go to state 29
    WHILE           shift and go to state 23
    FOR             shift and go to state 31
    IF              shift and go to state 38
    NUMBER          shift and go to state 21

    function_call                  shift and go to state 22
    op_var                         shift and go to state 24
    stament                        shift and go to state 25
    var_assignation                shift and go to state 26
    readln_declaration             shift and go to state 27
    array_assignation              shift and go to state 40
    write_declaration              shift and go to state 32
    functions_declarations         shift and go to state 33
    for_declaration                shift and go to state 28
    declaracion_variables          shift and go to state 35
    while_declaration              shift and go to state 37
    declarations                   shift and go to state 162
    array_call                     shift and go to state 42
    if_declaration                 shift and go to state 43

state 137

    (59) relation -> relation op_logic relation .
    (59) relation -> relation . op_logic relation
    (84) op_logic -> . EQ
    (85) op_logic -> . NE
    (86) op_logic -> . LT
    (87) op_logic -> . LE
    (88) op_logic -> . GT
    (89) op_logic -> . GE
    (90) op_logic -> . LNOT
    (91) op_logic -> . LOR
    (92) op_logic -> . LAND
    (93) op_logic -> . LXOR

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LXOR resolved as shift
    THEN            reduce using rule 59 (relation -> relation op_logic relation .)
    RPARENT         reduce using rule 59 (relation -> relation op_logic relation .)
    DO              reduce using rule 59 (relation -> relation op_logic relation .)
    EQ              shift and go to state 98
    NE              shift and go to state 93
    LT              shift and go to state 91
    LE              shift and go to state 88
    GT              shift and go to state 95
    GE              shift and go to state 90
    LNOT            shift and go to state 97
    LOR             shift and go to state 94
    LAND            shift and go to state 96
    LXOR            shift and go to state 89

  ! EQ              [ reduce using rule 59 (relation -> relation op_logic relation .) ]
  ! NE              [ reduce using rule 59 (relation -> relation op_logic relation .) ]
  ! LT              [ reduce using rule 59 (relation -> relation op_logic relation .) ]
  ! LE              [ reduce using rule 59 (relation -> relation op_logic relation .) ]
  ! GT              [ reduce using rule 59 (relation -> relation op_logic relation .) ]
  ! GE              [ reduce using rule 59 (relation -> relation op_logic relation .) ]
  ! LNOT            [ reduce using rule 59 (relation -> relation op_logic relation .) ]
  ! LOR             [ reduce using rule 59 (relation -> relation op_logic relation .) ]
  ! LAND            [ reduce using rule 59 (relation -> relation op_logic relation .) ]
  ! LXOR            [ reduce using rule 59 (relation -> relation op_logic relation .) ]

    op_logic                       shift and go to state 92

state 138

    (43) operation -> op_var .

    RPARENT         reduce using rule 43 (operation -> op_var .)
    PLUS            reduce using rule 43 (operation -> op_var .)
    MINUS           reduce using rule 43 (operation -> op_var .)
    TIMES           reduce using rule 43 (operation -> op_var .)
    DIVIDE          reduce using rule 43 (operation -> op_var .)
    MOD             reduce using rule 43 (operation -> op_var .)
    SEMI            reduce using rule 43 (operation -> op_var .)
    DO              reduce using rule 43 (operation -> op_var .)
    EQ              reduce using rule 43 (operation -> op_var .)
    NE              reduce using rule 43 (operation -> op_var .)
    LT              reduce using rule 43 (operation -> op_var .)
    LE              reduce using rule 43 (operation -> op_var .)
    GT              reduce using rule 43 (operation -> op_var .)
    GE              reduce using rule 43 (operation -> op_var .)
    LNOT            reduce using rule 43 (operation -> op_var .)
    LOR             reduce using rule 43 (operation -> op_var .)
    LAND            reduce using rule 43 (operation -> op_var .)
    LXOR            reduce using rule 43 (operation -> op_var .)
    THEN            reduce using rule 43 (operation -> op_var .)


state 139

    (44) operation -> operation op_arith operation .
    (44) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    RPARENT         reduce using rule 44 (operation -> operation op_arith operation .)
    EQ              reduce using rule 44 (operation -> operation op_arith operation .)
    NE              reduce using rule 44 (operation -> operation op_arith operation .)
    LT              reduce using rule 44 (operation -> operation op_arith operation .)
    LE              reduce using rule 44 (operation -> operation op_arith operation .)
    GT              reduce using rule 44 (operation -> operation op_arith operation .)
    GE              reduce using rule 44 (operation -> operation op_arith operation .)
    LNOT            reduce using rule 44 (operation -> operation op_arith operation .)
    LOR             reduce using rule 44 (operation -> operation op_arith operation .)
    LAND            reduce using rule 44 (operation -> operation op_arith operation .)
    LXOR            reduce using rule 44 (operation -> operation op_arith operation .)
    SEMI            reduce using rule 44 (operation -> operation op_arith operation .)
    DO              reduce using rule 44 (operation -> operation op_arith operation .)
    THEN            reduce using rule 44 (operation -> operation op_arith operation .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 104

  ! PLUS            [ reduce using rule 44 (operation -> operation op_arith operation .) ]
  ! MINUS           [ reduce using rule 44 (operation -> operation op_arith operation .) ]
  ! TIMES           [ reduce using rule 44 (operation -> operation op_arith operation .) ]
  ! DIVIDE          [ reduce using rule 44 (operation -> operation op_arith operation .) ]
  ! MOD             [ reduce using rule 44 (operation -> operation op_arith operation .) ]

    op_arith                       shift and go to state 102

state 140

    (33) var_assignation -> op_var ASSIGN arith_operation SEMI .

    WRITE           reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    READLN          reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    VAR             reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    CONST           reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    ID              reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    BREAK           reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    FUNCTION        reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    WHILE           reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    FOR             reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    IF              reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    NUMBER          reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    END             reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    RPARENT         reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)
    ELSE            reduce using rule 33 (var_assignation -> op_var ASSIGN arith_operation SEMI .)


state 141

    (34) var_assignation -> op_var ASSIGN STRINGVAL SEMI .

    WRITE           reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    READLN          reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    VAR             reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    CONST           reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    ID              reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    BREAK           reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    FUNCTION        reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    WHILE           reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    FOR             reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    IF              reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    NUMBER          reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    END             reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    RPARENT         reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)
    ELSE            reduce using rule 34 (var_assignation -> op_var ASSIGN STRINGVAL SEMI .)


state 142

    (45) operation -> LPARENT operation . RPARENT
    (44) operation -> operation . op_arith operation
    (79) op_arith -> . PLUS
    (80) op_arith -> . MINUS
    (81) op_arith -> . TIMES
    (82) op_arith -> . DIVIDE
    (83) op_arith -> . MOD

    RPARENT         shift and go to state 135
    PLUS            shift and go to state 101
    MINUS           shift and go to state 103
    TIMES           shift and go to state 100
    DIVIDE          shift and go to state 99
    MOD             shift and go to state 104

    op_arith                       shift and go to state 102

state 143

    (35) var_assignation -> op_var ASSIGN op_var SEMI .

    WRITE           reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)
    READLN          reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)
    VAR             reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)
    CONST           reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)
    ID              reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)
    BREAK           reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)
    FUNCTION        reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)
    WHILE           reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)
    FOR             reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)
    IF              reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)
    NUMBER          reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)
    END             reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)
    RPARENT         reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)
    ELSE            reduce using rule 35 (var_assignation -> op_var ASSIGN op_var SEMI .)


state 144

    (40) arith_operation -> op_var op_arith . op_var
    (41) arith_operation -> op_var op_arith . arith_operation
    (75) op_var -> . ID
    (76) op_var -> . NUMBER
    (77) op_var -> . array_call
    (78) op_var -> . function_call
    (40) arith_operation -> . op_var op_arith op_var
    (41) arith_operation -> . op_var op_arith arith_operation
    (42) arith_operation -> . operation
    (70) array_call -> . ID LBLOCK op_var RBLOCK
    (54) function_call -> . ID LPARENT var_declaration RPARENT
    (43) operation -> . op_var
    (44) operation -> . operation op_arith operation
    (45) operation -> . LPARENT operation RPARENT

    ID              shift and go to state 61
